# network size
SIZE 2

# connectivity
CONNECTIVITY SIZE - 1

# number of distinct functions in the system
ENTROPY 10

# the capacity available to each node
CAPACITY 10

# parameters of periodic execution
CYCLES 100
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.ff peerfaas.protocol.FaaSForce
protocol.ff.linkable link
protocol.ff.step CYCLE
protocol.ff.transport tr

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================

init.rndlink WireKOut
init.rndlink.k CONNECTIVITY
init.rndlink.protocol link

#init.vals LinearDistribution
#init.vals.protocol ff
#init.vals.max SIZE
#init.vals.min 1

init.sch CDScheduler
init.sch.protocol ff
init.sch.randstart

init.fc peerfaas.control.FunctionsCatalogInitializer
init.fc.protocol ff
init.fc.entropy ENTROPY
init.fc.capacity CAPACITY

################ control ==============================

#control.0 SingleValueObserver
#control.0.protocol ff
#control.0.step CYCLE

control.dv peerfaas.control.DemandVariation
control.dv.protocol ff
control.dv.step CYCLE / 10
